Serial number,Room,RAM,OS,Processor,Graphics_card,Storage,System_type
JU/PROD/CA/COMP/01,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1163 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/02,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1163 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/03,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"585 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/04,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"932 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/05,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/06,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/07,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/08,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/09,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/10,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/11,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/12,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/13,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/14,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/15,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 2GB (2 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/16,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/17,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1055 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/18,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/19,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"119 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/20,CA_LAB,2 GB,UBUNTU 16,Intel(R) Core(TM) 2 CPU @ 4400   2.90 GHz,intel 945Gx86/MMX/SSE2,"32 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","32-bit operating system, x32-based processor"
JU/PROD/CA/COMP/21,CA_LAB,2 GB,UBUNTU 16,Intel(R) Core(TM) 2 CPU @ 4400   2.90 GHz,intel 945Gx86/MMX/SSE2,"32 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","32-bit operating system, x32-based processor"
JU/PROD/CA/COMP/22,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/23,,,,,,,"64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/24,CA_LAB,16 GB,WINDOWS 10,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz   2.90 GHz,  NVIDIA T400 4GB (4 GB),"1167 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/25,,,,,,,"64-bit operating system, x64-based processor"
JU/PROD/CA/COMP/26,CA_LAB,2 GB,UBUNTU 16,Intel(R) Core(TM) 2 CPU @ 4400   2.90 GHz,intel 945Gx86/MMX/SSE2,"32 GB HDD ST1000DM010-2EP102, 233 GB SSD KINGSTON SNV2S250G","32-bit operating system, x32-based processor"
JU/PROD/CA/COMP/27,CA_LAB,,,,,,
JU/PROD/CA/COMP/28,CA_LAB,,,,,,
PRD/FMS_LAB/COMP/29,FMS_LAB,8GB,Windows 10,Intel R Core i5 7500 CPU at 3.40 GHZ,128MB,932GB,64 bit OS
PRD/FMS_LAB/COMP/30,FMS_LAB,not working,,,,,
PRD/FMS_LAB/COMP/31,FMS_LAB,not working,,,,,
PRD/FMS_LAB/COMP/32,FMS_LAB,kingshuks sir,,,,,